author,like_count,comment
Sambhunath Mohanta,0,भारत माता की जय मोदी जी 🙏🇮🇳<br>हमारे देश भारत का प्रधानमंत्री श्री नरेंद्र मोदी जी आप त सोचते है भारत का आच्छा के लिए लेकिन भारत का छोटे बड़े नेता आप की जैसा नेही चाहाते है देश का सभी नेता को आप बुझनेके लिए बोल 🙏🇮🇳
Rahul Patil,2,"Feku Modi.<br>मोदी भागाव, देश बचाओ"
RAGU REDDY,0,Lion modi ji forever 🎉🎉🎉
Wise Critic,2,Wish PM Modi wins 2024 elections with 2/3 majority to continue the development work and reach 3rd ranking in the world&#39;s powerful country !
Wise Critic,0,When the Muslims of Kashmir will stop to help the ISI&#39;s terror activities ? They must be loyal to the country !
Wise Critic,2,PM should also mention the district of places he narrates !
Nafees abas jafri Jafri,1,Bakwas ki baat
Gazi Md Shah,0,Manipur???
Shivakumar patil Patil.,2,"Respected Honourable prime minister sir,Mann ki Baat is a great inspiration for the entire citizens of our nation.<br>Sir yours Mann ki Baat inspires and motivates to do something more .<br>Which gives spirit to achieve,that I can do it.<br>JAI HIND."
Awdhesh kr Sahani,0,बहुत शानदार कार्य जय हो🙏
Purshottam Sharma,0,🕉🙏🚩🇮🇳👌⚘वन्देमातरम जय हिन्द जय श्रीराम भारत माता की जय 🙏🕉
Health First!,3,Fuel price. And lpg gas prices Reduce karneka bath bolega?
JAYSHREE JOSHI,0,Jay narendra modi
shree dutt manvendra pandey,0,"देश का प्रधान कैसा हो,उर्जा वान चौकीदार मोदी जैसा  मोदी ही हो,"
Angry Indian,0,"All this will go to waste if you don&#39;t win 2024, learn from Karnataka. Foolish hindu voter want freebies. If you don&#39;t give they will vote for Congress . You have to adapt"
Latha Shivaprasad,3,Very nice.your work is enormous.🙏🙏🙏
Bhuri Singh,0,Jai Shri Krishna 💥 radhe krishna jai<br>Jai hind jai bharat mata ki jai sri ram<br>Jai Shri Krishna 💥 radhe radhe ji jai
Bhuri Singh,0,Har har Maha dev Jai shri Ram ji jai<br>Jai Shri Ram Jai Shri Krishna 💥 jai<br>Om namah shivay Jai shri Ram ji jai
Bhuri Singh,0,Jai sri ram jai sri shyam ji jai sri ram<br>Jai Shri Ram Jai Shri Krishna 💥 Jai<br>Jai hind jai bharat mata ki jai sri ram
Dhananjay Munigal,0,PM sir Watsupe Number<br>Chaye
satyendra kumar,0,jai hind jai bharat. pitri divas ki hadfxik shubhkamanay..❤😂😮
Vasu Chhangani,0,🙏
Ushaben Amrutiya,0,Vah mast
Annette Sadhoe,0,❤🙏
Sujan Sil,0,Har har Modi Ghar Ghar Modi
Sushila Devi,2,हर हर मोदी जी घर घर मोदी जी 🇮🇳🙏
Rhythm Chopra,3,Modi ji inspiring all communities
